#CCCD,CCPD
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
191.7088314411204,185.0
175.61964466492432,138.5
202.4952628785559,243.5
151.6716151412362,114.5
203.50533641701958,141.5
136.82049513475073,99.5
180.97310974921012,185.0
232.0949916238222,306.5
163.86129288996452,99.5
310.26346701831636,288.5
196.93565298485356,218.0
157.52785581339418,164.0
162.16157546312405,179.0
187.33660540641256,200.0
154.40782672373726,146.0
159.71923069842813,162.5
257.53064183424647,209.0
156.33063992021718,155.0
158.40787459766915,144.5
157.30308221242282,105.5
146.83255283906246,74.0
127.83118115457575,71.0
148.60992887640882,144.5
134.71469904739567,129.5
149.78319239689606,186.5
212.80077727189015,231.5
159.27106700491626,144.5
122.86225183076007,60.5
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
142.60302974962323,96.5
157.20129210681748,182.0
161.4054430025795,146.0
189.5692696376673,185.0
156.9456930639356,125.0
139.16368662423895,108.5
153.9488184235788,125.0
173.47685221078765,155.0
180.50107508471194,219.5
165.66382164184012,183.5
247.33340890507233,332.0
152.82603442493883,128.0
182.21796659046558,147.5
272.7286232902493,251.0
198.28204868604502,185.0
146.38262745967305,78.5
149.74029898059035,129.5
163.3142454896577,140.0
165.13964949694133,125.0
168.26941225545494,183.5
161.00200453560737,141.5
158.70028493830551,176.0
182.29176307497838,234.5
138.0917570677693,71.0
165.56107723766837,138.5
137.00948725147794,110.0
152.8629604793217,72.5
173.77927873119887,191.0
