#CCCD,CCPD
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
131.8824562272684,81.5
161.14707005501845,149.0
140.36309902692102,126.5
146.35685572514913,186.5
142.25500671528982,89.0
142.1868414400944,123.5
122.0337770531749,89.0
176.0459601148062,75.5
147.9221837351545,63.5
129.77543177548316,86.0
135.8178097974375,116.0
138.20398809823024,138.5
128.79026260453483,123.5
122.56196033397265,84.5
160.9790615912801,132.5
117.41746020622848,74.0
154.53443520906453,146.0
128.4023103215224,72.5
147.27707562072635,122.0
173.49575840785255,98.0
160.89222327307627,134.0
156.23563736865066,125.0
146.51850358466373,171.5
145.73399626607744,144.5
147.61565954635768,111.5
128.21666127642638,105.5
158.27551381317525,123.5
158.89061701005662,72.5
131.8824562272684,81.5
161.14707005501845,149.0
140.36309902692102,126.5
146.35685572514913,186.5
142.25500671528982,89.0
142.1868414400944,123.5
122.0337770531749,89.0
176.0459601148062,75.5
147.9221837351545,63.5
129.77543177548316,86.0
135.8178097974375,116.0
138.20398809823024,138.5
128.79026260453483,123.5
122.56196033397265,84.5
160.9790615912801,132.5
117.41746020622848,74.0
154.53443520906453,146.0
128.4023103215224,72.5
147.27707562072635,122.0
173.49575840785255,98.0
160.89222327307627,134.0
156.23563736865066,125.0
146.51850358466373,171.5
145.73399626607744,144.5
147.61565954635768,111.5
128.21666127642638,105.5
158.27551381317525,123.5
158.89061701005662,72.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
131.8824562272684,81.5
161.14707005501845,149.0
140.36309902692102,126.5
146.35685572514913,186.5
142.25500671528982,89.0
142.1868414400944,123.5
122.0337770531749,89.0
176.0459601148062,75.5
147.9221837351545,63.5
129.77543177548316,86.0
135.8178097974375,116.0
138.20398809823024,138.5
128.79026260453483,123.5
122.56196033397265,84.5
160.9790615912801,132.5
117.41746020622848,74.0
154.53443520906453,146.0
128.4023103215224,72.5
147.27707562072635,122.0
173.49575840785255,98.0
160.89222327307627,134.0
156.23563736865066,125.0
146.51850358466373,171.5
145.73399626607744,144.5
147.61565954635768,111.5
128.21666127642638,105.5
158.27551381317525,123.5
158.89061701005662,72.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
175.65151811254597,102.5
193.09574912398335,87.5
113.23993681904439,125.0
249.38474040980418,69.5
113.72732268576546,87.5
153.54030489939177,74.0
126.36350195200086,74.0
134.90079734634142,134.0
142.96235817531436,87.5
113.11042299240401,54.5
125.04453838081481,108.5
147.88731614561217,69.5
152.81724238223143,120.5
161.6579434824741,155.0
131.59375627095028,123.5
191.78607956210072,128.0
127.5290472184219,116.0
142.46963290082047,96.5
204.64107810660065,108.5
111.22056900552514,69.5
137.20000095866925,125.0
173.34914401935325,105.5
112.34596537455333,72.5
122.41051834439138,86.0
128.5240108452753,54.5
174.82382832821585,89.0
151.35434318589887,111.5
140.53545812987676,105.5
